expression,number,printf_result,ft_printf_result
% 03d,1,[ 01],[ 01]
% 03hd,1,[ 01],[ 01]
% 03hhd,1,[ 01],[ 01]
% 03jd,1,[ 01],[ 01]
% 03ld,1,[ 01],[ 01]
% 03lld,1,[ 01],[ 01]
% 03zd,1,[ 01],[ 01]
% 6d,-3455,[ -3455],[ -3455]
% 6hd,-3455,[ -3455],[ -3455]
% 6hhd,-3455,[  -127],[  -127]
% 6jd,-3455,[ -3455],[ -3455]
% 6ld,-3455,[ -3455],[ -3455]
% 6lld,-3455,[ -3455],[ -3455]
% 6zd,-3455,[ -3455],[ -3455]
% d,-18,[-18],[-18]
% d,-2387,[-2387],[-2387]
% d,2147483647,[ 2147483647],[ 2147483647]
% d,2387,[ 2387],[ 2387]
% hd,-18,[-18],[-18]
% hd,-2387,[-2387],[-2387]
% hd,2147483647,[-1],[-1]
% hd,2387,[ 2387],[ 2387]
% hhd,-18,[-18],[-18]
% hhd,-2387,[-83],[-83]
% hhd,2147483647,[-1],[-1]
% hhd,2387,[ 83],[ 83]
% jd,-18,[-18],[-18]
% jd,-2387,[-2387],[-2387]
% jd,2147483647,[ 2147483647],[ 2147483647]
% jd,2387,[ 2387],[ 2387]
% ld,-18,[-18],[-18]
% ld,-2387,[-2387],[-2387]
% ld,2147483647,[ 2147483647],[ 2147483647]
% ld,2387,[ 2387],[ 2387]
% lld,-18,[-18],[-18]
% lld,-2387,[-2387],[-2387]
% lld,2147483647,[ 2147483647],[ 2147483647]
% lld,2387,[ 2387],[ 2387]
% zd,-18,[-18],[-18]
% zd,-2387,[-2387],[-2387]
% zd,2147483647,[ 2147483647],[ 2147483647]
% zd,2387,[ 2387],[ 2387]
%+ d,-18,[-18],[-18]
%+ d,-2387,[-2387],[-2387]
%+ d,0,[+0],[+0]
%+ d,2387,[+2387],[+2387]
%+ hd,-18,[-18],[-18]
%+ hd,-2387,[-2387],[-2387]
%+ hd,0,[+0],[+0]
%+ hd,2387,[+2387],[+2387]
%+ hhd,-18,[-18],[-18]
%+ hhd,-2387,[-83],[-83]
%+ hhd,0,[+0],[+0]
%+ hhd,2387,[+83],[+83]
%+ jd,-18,[-18],[-18]
%+ jd,-2387,[-2387],[-2387]
%+ jd,0,[+0],[+0]
%+ jd,2387,[+2387],[+2387]
%+ ld,-18,[-18],[-18]
%+ ld,-2387,[-2387],[-2387]
%+ ld,0,[+0],[+0]
%+ ld,2387,[+2387],[+2387]
%+ lld,-18,[-18],[-18]
%+ lld,-2387,[-2387],[-2387]
%+ lld,0,[+0],[+0]
%+ lld,2387,[+2387],[+2387]
%+ zd,-18,[-18],[-18]
%+ zd,-2387,[-2387],[-2387]
%+ zd,0,[+0],[+0]
%+ zd,2387,[+2387],[+2387]
%+03d,1,[+01],[+01]
%+03hd,1,[+01],[+01]
%+03hhd,1,[+01],[+01]
%+03jd,1,[+01],[+01]
%+03ld,1,[+01],[+01]
%+03lld,1,[+01],[+01]
%+03zd,1,[+01],[+01]
